time,open,high,low,close
2022-06-28 21:00:00+00:00,1.05196,1.05356,1.04352,1.04416
2022-06-29 21:00:00+00:00,1.04410,1.04888,1.03824,1.04834
2022-06-30 21:00:00+00:00,1.04837,1.04858,1.03655,1.04265
2022-07-03 21:00:00+00:00,1.04245,1.04629,1.04172,1.04228
2022-07-04 21:00:00+00:00,1.04234,1.04488,1.02352,1.02652
2022-07-05 21:00:00+00:00,1.02676,1.02768,1.01615,1.01851
2022-07-06 21:00:00+00:00,1.01824,1.02212,1.01442,1.01614
2022-07-07 21:00:00+00:00,1.01639,1.01914,1.00716,1.01854
2022-07-10 21:00:00+00:00,1.01783,1.01836,1.00337,1.00393
2022-07-11 21:00:00+00:00,1.00400,1.00739,1.00000,1.00374
2022-07-12 21:00:00+00:00,1.00363,1.01224,0.99980,1.00580
2022-07-13 21:00:00+00:00,1.00595,1.00600,0.99522,1.00206
2022-07-14 21:00:00+00:00,1.00180,1.00980,1.00070,1.00878
2022-07-17 21:00:00+00:00,1.00853,1.02014,1.00787,1.01444
2022-07-18 21:00:00+00:00,1.01430,1.02694,1.01196,1.02258
2022-07-19 21:00:00+00:00,1.02275,1.02734,1.01554,1.01810
2022-07-20 21:00:00+00:00,1.01784,1.02781,1.01536,1.02304
2022-07-21 21:00:00+00:00,1.02288,1.02554,1.01298,1.02151
2022-07-24 21:00:00+00:00,1.02145,1.02579,1.01786,1.02224
2022-07-25 21:00:00+00:00,1.02195,1.02502,1.01076,1.01174
2022-07-26 21:00:00+00:00,1.01164,1.02209,1.00968,1.01996
2022-07-27 21:00:00+00:00,1.01990,1.02346,1.01140,1.01964
2022-07-28 21:00:00+00:00,1.01968,1.02543,1.01460,1.02266
2022-07-31 21:00:00+00:00,1.02175,1.02754,1.02056,1.02602
2022-08-01 21:00:00+00:00,1.02612,1.02940,1.01636,1.01660
2022-08-02 21:00:00+00:00,1.01657,1.02104,1.01228,1.01692
2022-08-03 21:00:00+00:00,1.01660,1.02538,1.01542,1.02468
2022-08-04 21:00:00+00:00,1.02473,1.02523,1.01416,1.01814
2022-08-07 21:00:00+00:00,1.01755,1.02220,1.01592,1.01936
2022-08-08 21:00:00+00:00,1.01928,1.02474,1.01887,1.02129
2022-08-09 21:00:00+00:00,1.02130,1.03688,1.02019,1.02996
2022-08-10 21:00:00+00:00,1.03006,1.03644,1.02755,1.03240
2022-08-11 21:00:00+00:00,1.03198,1.03274,1.02384,1.02590
2022-08-14 21:00:00+00:00,1.02571,1.02683,1.01544,1.01596
2022-08-15 21:00:00+00:00,1.01620,1.01949,1.01226,1.01709
2022-08-16 21:00:00+00:00,1.01705,1.02031,1.01454,1.01781
2022-08-17 21:00:00+00:00,1.01773,1.01932,1.00794,1.00876
2022-08-18 21:00:00+00:00,1.00884,1.00956,1.00321,1.00416
2022-08-21 21:00:00+00:00,1.00405,1.00467,0.99262,0.99419
2022-08-22 21:00:00+00:00,0.99430,1.00186,0.99006,0.99672
2022-08-23 21:00:00+00:00,0.99698,0.99994,0.99101,0.99682
2022-08-24 21:00:00+00:00,0.99673,1.00336,0.99492,0.99740
2022-08-25 21:00:00+00:00,0.99738,1.00902,0.99466,0.99632
2022-08-28 21:00:00+00:00,0.99460,1.00292,0.99143,0.99982
2022-08-29 21:00:00+00:00,0.99986,1.00550,0.99820,1.00160
2022-08-30 21:00:00+00:00,1.00145,1.00792,0.99713,1.00544
2022-08-31 21:00:00+00:00,1.00542,1.00567,0.99108,0.99470
2022-09-01 21:00:00+00:00,0.99448,1.00336,0.99430,0.99564
2022-09-04 21:00:00+00:00,0.99294,0.99444,0.98780,0.99302
2022-09-05 21:00:00+00:00,0.99284,0.99866,0.98640,0.99059
2022-09-06 21:00:00+00:00,0.99080,1.00110,0.98756,1.00072
2022-09-07 21:00:00+00:00,1.00090,1.00302,0.99306,0.99992
2022-09-08 21:00:00+00:00,0.99969,1.01136,0.99966,1.00467
2022-09-11 21:00:00+00:00,1.01020,1.01978,1.00598,1.01222
2022-09-12 21:00:00+00:00,1.01226,1.01872,0.99670,0.99674
2022-09-13 21:00:00+00:00,0.99699,1.00239,0.99556,0.99790
2022-09-14 21:00:00+00:00,0.99758,1.00178,0.99558,0.99972
2022-09-15 21:00:00+00:00,1.00010,1.00364,0.99452,1.00170
2022-09-18 21:00:00+00:00,1.00122,1.00294,0.99660,1.00253
2022-09-19 21:00:00+00:00,1.00252,1.00507,0.99552,0.99700
2022-09-20 21:00:00+00:00,0.99752,0.99768,0.98131,0.98382
2022-09-21 21:00:00+00:00,0.98373,0.99076,0.98073,0.98346
2022-09-22 21:00:00+00:00,0.98368,0.98521,0.96682,0.96914
2022-09-25 21:00:00+00:00,0.96755,0.97098,0.95514,0.96090
2022-09-26 21:00:00+00:00,0.96094,0.96710,0.95692,0.95936
2022-09-27 21:00:00+00:00,0.95907,0.97510,0.95360,0.97368
2022-09-28 21:00:00+00:00,0.97351,0.98151,0.96358,0.98140
2022-09-29 21:00:00+00:00,0.98168,0.98539,0.97346,0.98016
2022-10-02 21:00:00+00:00,0.97969,0.98446,0.97529,0.98250
2022-10-03 21:00:00+00:00,0.98258,0.99996,0.98062,0.99879
2022-10-04 21:00:00+00:00,0.99870,0.99952,0.98348,0.98854
2022-10-05 21:00:00+00:00,0.98853,0.99266,0.97883,0.97922
2022-10-06 21:00:00+00:00,0.97901,0.98170,0.97262,0.97422
2022-10-09 21:00:00+00:00,0.97356,0.97534,0.96816,0.97046
2022-10-10 21:00:00+00:00,0.97036,0.97748,0.96704,0.97036
2022-10-11 21:00:00+00:00,0.97085,0.97350,0.96679,0.97038
2022-10-12 21:00:00+00:00,0.97012,0.98061,0.96315,0.97789
2022-10-13 21:00:00+00:00,0.97746,0.98088,0.97074,0.97237
2022-10-16 21:00:00+00:00,0.97253,0.98522,0.97200,0.98446
2022-10-17 21:00:00+00:00,0.98402,0.98757,0.98128,0.98588
2022-10-18 21:00:00+00:00,0.98570,0.98727,0.97572,0.97726
2022-10-19 21:00:00+00:00,0.97723,0.98455,0.97546,0.97886
2022-10-20 21:00:00+00:00,0.97861,0.98692,0.97049,0.98605
2022-10-23 21:00:00+00:00,0.98679,0.98996,0.98070,0.98736
2022-10-24 21:00:00+00:00,0.98753,0.99768,0.98488,0.99679
2022-10-25 21:00:00+00:00,0.99662,1.00888,0.99434,1.00852
2022-10-26 21:00:00+00:00,1.00812,1.00938,0.99577,0.99648
2022-10-27 21:00:00+00:00,0.99655,0.99982,0.99265,0.99660
2022-10-30 21:00:00+00:00,0.99548,0.99658,0.98730,0.98828
2022-10-31 21:00:00+00:00,0.98812,0.99540,0.98530,0.98742
2022-11-01 21:00:00+00:00,0.98836,0.99760,0.98130,0.98156
2022-11-02 21:00:00+00:00,0.98188,0.98398,0.97302,0.97500
2022-11-03 21:00:00+00:00,0.97531,0.99666,0.97426,0.99589
2022-11-06 22:00:00+00:00,0.99086,1.00345,0.99048,1.00210
2022-11-07 22:00:00+00:00,1.00181,1.00965,0.99716,1.00732
2022-11-08 22:00:00+00:00,1.00769,1.00884,0.99930,1.00117
2022-11-09 22:00:00+00:00,1.00118,1.02220,0.99354,1.02076
2022-11-10 22:00:00+00:00,1.02063,1.03642,1.01632,1.03542
2022-11-13 22:00:00+00:00,1.03351,1.03586,1.02716,1.03271
2022-11-14 22:00:00+00:00,1.03282,1.04815,1.02802,1.03481
2022-11-15 22:00:00+00:00,1.03489,1.04386,1.03309,1.03944
2022-11-16 22:00:00+00:00,1.03920,1.04068,1.03053,1.03650
2022-11-17 22:00:00+00:00,1.03626,1.03962,1.03138,1.03223
2022-11-20 22:00:00+00:00,1.03253,1.03334,1.02227,1.02416
2022-11-21 22:00:00+00:00,1.02444,1.03082,1.02389,1.03026
2022-11-22 22:00:00+00:00,1.03035,1.04052,1.02966,1.03954
2022-11-23 22:00:00+00:00,1.03992,1.04485,1.03818,1.04118
2022-11-24 22:00:00+00:00,1.04110,1.04293,1.03548,1.03965
2022-11-27 22:00:00+00:00,1.03769,1.04968,1.03302,1.03406
2022-11-28 22:00:00+00:00,1.03398,1.03946,1.03202,1.03290
2022-11-29 22:00:00+00:00,1.03354,1.04288,1.02904,1.04072
2022-11-30 22:00:00+00:00,1.04082,1.05340,1.03933,1.05260
2022-12-01 22:00:00+00:00,1.05230,1.05452,1.04284,1.05406
2022-12-04 22:00:00+00:00,1.05357,1.05950,1.04804,1.04948
2022-12-05 22:00:00+00:00,1.04903,1.05330,1.04594,1.04670
2022-12-06 22:00:00+00:00,1.04671,1.05498,1.04434,1.05064
2022-12-07 22:00:00+00:00,1.05081,1.05650,1.04896,1.05552
2022-12-08 22:00:00+00:00,1.05573,1.05883,1.05036,1.05330
2022-12-11 22:00:00+00:00,1.05328,1.05803,1.05060,1.05378
2022-12-12 22:00:00+00:00,1.05358,1.06736,1.05281,1.06317
2022-12-13 22:00:00+00:00,1.06322,1.06951,1.06190,1.06822
2022-12-14 22:00:00+00:00,1.06812,1.07362,1.05924,1.06267
2022-12-15 22:00:00+00:00,1.06285,1.06633,1.05848,1.05848
2022-12-18 22:00:00+00:00,1.05890,1.06580,1.05760,1.06079
2022-12-19 22:00:00+00:00,1.06060,1.06586,1.05790,1.06213
2022-12-20 22:00:00+00:00,1.06268,1.06454,1.05904,1.06052
2022-12-21 22:00:00+00:00,1.06060,1.06595,1.05734,1.05972
2022-12-22 22:00:00+00:00,1.05964,1.06332,1.05868,1.06162
2022-12-26 22:00:00+00:00,1.06357,1.06696,1.06115,1.06380
2022-12-27 22:00:00+00:00,1.06408,1.06746,1.06067,1.06122
2022-12-28 22:00:00+00:00,1.06120,1.06906,1.06097,1.06610
2022-12-29 22:00:00+00:00,1.06616,1.07133,1.06386,1.07039
2023-01-01 22:00:00+00:00,1.06999,1.07090,1.06504,1.06638
2023-01-02 22:00:00+00:00,1.06675,1.06835,1.05195,1.05490
2023-01-03 22:00:00+00:00,1.05478,1.06354,1.05408,1.06044
2023-01-04 22:00:00+00:00,1.06039,1.06316,1.05150,1.05215
2023-01-05 22:00:00+00:00,1.05210,1.06482,1.04833,1.06444
2023-01-08 22:00:00+00:00,1.06420,1.07608,1.06394,1.07338
2023-01-09 22:00:00+00:00,1.07323,1.07594,1.07122,1.07342
2023-01-10 22:00:00+00:00,1.07346,1.07764,1.07256,1.07579
2023-01-11 22:00:00+00:00,1.07566,1.08670,1.07305,1.08514
2023-01-12 22:00:00+00:00,1.08487,1.08680,1.07804,1.08324
2023-01-15 22:00:00+00:00,1.08311,1.08743,1.08015,1.08237
2023-01-16 22:00:00+00:00,1.08220,1.08695,1.07744,1.07880
2023-01-17 22:00:00+00:00,1.07904,1.08876,1.07662,1.07946
2023-01-18 22:00:00+00:00,1.07904,1.08400,1.07822,1.08312
2023-01-19 22:00:00+00:00,1.08320,1.08590,1.08024,1.08555
2023-01-22 22:00:00+00:00,1.08650,1.09270,1.08462,1.08718
2023-01-23 22:00:00+00:00,1.08718,1.08981,1.08352,1.08882
2023-01-24 22:00:00+00:00,1.08866,1.09237,1.08574,1.09152
2023-01-25 22:00:00+00:00,1.09168,1.09296,1.08506,1.08912
2023-01-26 22:00:00+00:00,1.08916,1.09004,1.08379,1.08679
2023-01-29 22:00:00+00:00,1.08646,1.09139,1.08394,1.08517
2023-01-30 22:00:00+00:00,1.08494,1.08749,1.08022,1.08632
2023-01-31 22:00:00+00:00,1.08642,1.10013,1.08522,1.09896
2023-02-01 22:00:00+00:00,1.09886,1.10330,1.08854,1.09098
2023-02-02 22:00:00+00:00,1.09096,1.09404,1.07928,1.07939
2023-02-05 22:00:00+00:00,1.07843,1.07991,1.07094,1.07250
2023-02-06 22:00:00+00:00,1.07276,1.07667,1.06692,1.07274
2023-02-07 22:00:00+00:00,1.07241,1.07609,1.07095,1.07143
2023-02-08 22:00:00+00:00,1.07126,1.07911,1.07094,1.07390
2023-02-09 22:00:00+00:00,1.07383,1.07528,1.06662,1.06774
2023-02-12 22:00:00+00:00,1.06834,1.07300,1.06556,1.07242
2023-02-13 22:00:00+00:00,1.07223,1.08047,1.07068,1.07357
2023-02-14 22:00:00+00:00,1.07376,1.07446,1.06605,1.06880
2023-02-15 22:00:00+00:00,1.06893,1.07226,1.06544,1.06730
2023-02-16 22:00:00+00:00,1.06726,1.06984,1.06128,1.06937
2023-02-19 22:00:00+00:00,1.06878,1.07048,1.06702,1.06844
2023-02-20 22:00:00+00:00,1.06852,1.06984,1.06375,1.06464
2023-02-21 22:00:00+00:00,1.06490,1.06642,1.05992,1.06044
2023-02-22 22:00:00+00:00,1.06059,1.06278,1.05770,1.05950
2023-02-23 22:00:00+00:00,1.05930,1.06143,1.05362,1.05457
2023-02-26 22:00:00+00:00,1.05484,1.06200,1.05328,1.06098
2023-02-27 22:00:00+00:00,1.06060,1.06454,1.05742,1.05753
2023-02-28 22:00:00+00:00,1.05764,1.06915,1.05653,1.06696
2023-03-01 22:00:00+00:00,1.06690,1.06730,1.05766,1.05969
2023-03-02 22:00:00+00:00,1.05990,1.06388,1.05883,1.06342
2023-03-05 22:00:00+00:00,1.06273,1.06944,1.06222,1.06831
2023-03-06 22:00:00+00:00,1.06777,1.06946,1.05460,1.05492
2023-03-07 22:00:00+00:00,1.05490,1.05740,1.05244,1.05432
2023-03-08 22:00:00+00:00,1.05462,1.05913,1.05381,1.05822
2023-03-09 22:00:00+00:00,1.05800,1.07010,1.05740,1.06386
2023-03-12 21:00:00+00:00,1.06824,1.07486,1.06504,1.07316
2023-03-13 21:00:00+00:00,1.07278,1.07496,1.06790,1.07332
2023-03-14 21:00:00+00:00,1.07382,1.07600,1.05161,1.05756
2023-03-15 21:00:00+00:00,1.05760,1.06356,1.05510,1.06124
2023-03-16 21:00:00+00:00,1.06089,1.06854,1.06081,1.06656
2023-03-19 21:00:00+00:00,1.06890,1.07308,1.06313,1.07238
2023-03-20 21:00:00+00:00,1.07202,1.07886,1.07040,1.07694
2023-03-21 21:00:00+00:00,1.07676,1.09124,1.07591,1.08561
2023-03-22 21:00:00+00:00,1.08580,1.09298,1.08242,1.08320
2023-03-23 21:00:00+00:00,1.08334,1.08388,1.07132,1.07598
2023-03-26 21:00:00+00:00,1.07750,1.08002,1.07450,1.07992
2023-03-27 21:00:00+00:00,1.07970,1.08487,1.07955,1.08454
2023-03-28 21:00:00+00:00,1.08446,1.08718,1.08178,1.08453
2023-03-29 21:00:00+00:00,1.08440,1.09264,1.08236,1.09062
2023-03-30 21:00:00+00:00,1.09059,1.09258,1.08368,1.08422
2023-04-02 21:00:00+00:00,1.08416,1.09166,1.07882,1.09028
2023-04-03 21:00:00+00:00,1.09042,1.09734,1.08828,1.09566
2023-04-04 21:00:00+00:00,1.09518,1.09699,1.08911,1.09076
2023-04-05 21:00:00+00:00,1.09040,1.09378,1.08846,1.09217
2023-04-06 21:00:00+00:00,1.09219,1.09242,1.08765,1.09012
2023-04-09 21:00:00+00:00,1.09026,1.09174,1.08314,1.08614
2023-04-10 21:00:00+00:00,1.08627,1.09282,1.08588,1.09131
2023-04-11 21:00:00+00:00,1.09124,1.10006,1.09111,1.09904
2023-04-12 21:00:00+00:00,1.09912,1.10678,1.09767,1.10472
2023-04-13 21:00:00+00:00,1.10465,1.10760,1.09724,1.09944
2023-04-16 21:00:00+00:00,1.09901,1.09999,1.09092,1.09274
2023-04-17 21:00:00+00:00,1.09250,1.09830,1.09223,1.09738
2023-04-18 21:00:00+00:00,1.09720,1.09842,1.09172,1.09561
2023-04-19 21:00:00+00:00,1.09552,1.09898,1.09336,1.09705
2023-04-20 21:00:00+00:00,1.09680,1.09939,1.09380,1.09893
2023-04-23 21:00:00+00:00,1.09900,1.10502,1.09660,1.10458
2023-04-24 21:00:00+00:00,1.10461,1.10671,1.09642,1.09748
2023-04-25 21:00:00+00:00,1.09724,1.10956,1.09684,1.10405
2023-04-26 21:00:00+00:00,1.10425,1.10635,1.09922,1.10290
2023-04-27 21:00:00+00:00,1.10250,1.10450,1.09626,1.10170
2023-04-30 21:00:00+00:00,1.10207,1.10358,1.09644,1.09770
2023-05-01 21:00:00+00:00,1.09738,1.10080,1.09422,1.10000
2023-05-02 21:00:00+00:00,1.10038,1.10920,1.10006,1.10608
2023-05-03 21:00:00+00:00,1.10589,1.10917,1.09860,1.10132
2023-05-04 21:00:00+00:00,1.10128,1.10479,1.09667,1.10188
2023-05-07 21:00:00+00:00,1.10231,1.10538,1.10001,1.10040
2023-05-08 21:00:00+00:00,1.10037,1.10054,1.09411,1.09605
2023-05-09 21:00:00+00:00,1.09630,1.10070,1.09416,1.09834
2023-05-10 21:00:00+00:00,1.09812,1.09982,1.09002,1.09158
2023-05-11 21:00:00+00:00,1.09158,1.09356,1.08480,1.08498
2023-05-14 21:00:00+00:00,1.08553,1.08910,1.08457,1.08745
2023-05-15 21:00:00+00:00,1.08752,1.09048,1.08550,1.08620
2023-05-16 21:00:00+00:00,1.08636,1.08738,1.08102,1.08390
2023-05-17 21:00:00+00:00,1.08407,1.08482,1.07625,1.07712
2023-05-18 21:00:00+00:00,1.07701,1.08289,1.07600,1.08062
2023-05-21 21:00:00+00:00,1.08078,1.08313,1.07955,1.08130
2023-05-22 21:00:00+00:00,1.08121,1.08206,1.07602,1.07707
2023-05-23 21:00:00+00:00,1.07721,1.08014,1.07481,1.07494
2023-05-24 21:00:00+00:00,1.07510,1.07569,1.07072,1.07250
2023-05-25 21:00:00+00:00,1.07264,1.07588,1.07018,1.07252
2023-05-28 21:00:00+00:00,1.07223,1.07436,1.07055,1.07091
2023-05-29 21:00:00+00:00,1.07118,1.07467,1.06725,1.07342
2023-05-30 21:00:00+00:00,1.07290,1.07358,1.06352,1.06888
2023-05-31 21:00:00+00:00,1.06854,1.07685,1.06618,1.07622
2023-06-01 21:00:00+00:00,1.07643,1.07790,1.07052,1.07078
2023-06-04 21:00:00+00:00,1.07086,1.07224,1.06746,1.07119
2023-06-05 21:00:00+00:00,1.07161,1.07329,1.06670,1.06922
2023-06-06 21:00:00+00:00,1.06936,1.07398,1.06684,1.06985
2023-06-07 21:00:00+00:00,1.06992,1.07872,1.06960,1.07828
2023-06-08 21:00:00+00:00,1.07838,1.07854,1.07430,1.07496
2023-06-11 21:00:00+00:00,1.07492,1.07902,1.07331,1.07580
2023-06-12 21:00:00+00:00,1.07572,1.08237,1.07554,1.07933
